/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 155134663.06638578, "units": "items/s", "task": "train"}
{"progress": [658, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08579711616039276, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13087754.648832675, "units": "items/s", "task": "train"}
{"progress": [659, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 126945851.38134557, "units": "items/s", "task": "train"}
{"progress": [660, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 148318882.8856072, "units": "items/s", "task": "train"}
{"progress": [661, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 142056319.5135022, "units": "items/s", "task": "train"}
{"progress": [662, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 144056892.39617613, "units": "items/s", "task": "train"}
{"progress": [663, 65], "task": "early_stop"}
{"returns": 3.3359375, "loss": 0.08358310163021088, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13271154.858841822, "units": "items/s", "task": "train"}
{"progress": [664, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 146279881.05811286, "units": "items/s", "task": "train"}
{"progress": [665, 65], "task": "early_stop"}
{"returns": 3.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 145783820.43482077, "units": "items/s", "task": "train"}
{"progress": [666, 65], "task": "early_stop"}
{"returns": 3.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 154954102.27512562, "units": "items/s", "task": "train"}
{"progress": [667, 65], "task": "early_stop"}
{"returns": 3.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 142866825.0602766, "units": "items/s", "task": "train"}
{"progress": [668, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.08133374154567719, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13400172.91190637, "units": "items/s", "task": "train"}
{"progress": [669, 65], "task": "early_stop"}
{"returns": 3.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 135143131.4813064, "units": "items/s", "task": "train"}
{"progress": [670, 65], "task": "early_stop"}
{"returns": 3.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 149091376.35526627, "units": "items/s", "task": "train"}
{"progress": [671, 65], "task": "early_stop"}
{"returns": 3.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 155570943.41313338, "units": "items/s", "task": "train"}
{"progress": [672, 65], "task": "early_stop"}
{"returns": 3.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 143894120.57854742, "units": "items/s", "task": "train"}
{"progress": [673, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.08044689893722534, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13551975.28476719, "units": "items/s", "task": "train"}
{"progress": [674, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 149638955.5362369, "units": "items/s", "task": "train"}
{"progress": [675, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 138708846.27735755, "units": "items/s", "task": "train"}
{"progress": [676, 65], "task": "early_stop"}
{"returns": 2.953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 142974030.6957493, "units": "items/s", "task": "train"}
{"progress": [677, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 151506769.8468682, "units": "items/s", "task": "train"}
{"progress": [678, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08045056462287903, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13624298.053172067, "units": "items/s", "task": "train"}
{"progress": [679, 65], "task": "early_stop"}
{"returns": 2.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 137533065.6725924, "units": "items/s", "task": "train"}
{"progress": [680, 65], "task": "early_stop"}
{"returns": 2.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 150048770.53096116, "units": "items/s", "task": "train"}
{"progress": [681, 65], "task": "early_stop"}
{"returns": 2.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 152724358.60448197, "units": "items/s", "task": "train"}
{"progress": [682, 65], "task": "early_stop"}
{"returns": 2.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 152051453.864272, "units": "items/s", "task": "train"}
{"progress": [683, 65], "task": "early_stop"}
{"returns": 2.7890625, "loss": 0.08094522356987, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13638931.326363228, "units": "items/s", "task": "train"}
{"progress": [684, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 138616180.68581274, "units": "items/s", "task": "train"}
{"progress": [685, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 151262399.1901278, "units": "items/s", "task": "train"}
{"progress": [686, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 153099868.34806347, "units": "items/s", "task": "train"}
{"progress": [687, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 158004276.4026817, "units": "items/s", "task": "train"}
{"progress": [688, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.0807475745677948, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13715547.893792264, "units": "items/s", "task": "train"}
{"progress": [689, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 145597691.86061794, "units": "items/s", "task": "train"}
{"progress": [690, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 156501619.6886744, "units": "items/s", "task": "train"}
{"progress": [691, 65], "task": "early_stop"}
{"returns": 2.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 158583935.93734244, "units": "items/s", "task": "train"}
{"progress": [692, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 158280688.57926014, "units": "items/s", "task": "train"}
{"progress": [693, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.08017995953559875, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13895653.88196297, "units": "items/s", "task": "train"}
{"progress": [694, 65], "task": "early_stop"}
{"returns": 2.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 154844498.50106755, "units": "items/s", "task": "train"}
{"progress": [695, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 159133904.73387522, "units": "items/s", "task": "train"}
{"progress": [696, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 157609076.66917375, "units": "items/s", "task": "train"}
{"progress": [697, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 148912917.4504922, "units": "items/s", "task": "train"}
{"progress": [698, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.0810597836971283, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13916968.75882312, "units": "items/s", "task": "train"}
{"progress": [699, 65], "task": "early_stop"}
{"returns": 2.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 144767362.34530303, "units": "items/s", "task": "train"}
{"progress": [700, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 162642794.49667323, "units": "items/s", "task": "train"}
{"progress": [701, 65], "task": "early_stop"}
{"returns": 3.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 146538960.377005, "units": "items/s", "task": "train"}
{"progress": [702, 65], "task": "early_stop"}
{"returns": 3.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 151945663.5331563, "units": "items/s", "task": "train"}
{"progress": [703, 65], "task": "early_stop"}
{"returns": 3.0703125, "loss": 0.0803956389427185, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14040095.558926273, "units": "items/s", "task": "train"}
{"progress": [704, 65], "task": "early_stop"}
{"returns": 3.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 139806958.58641407, "units": "items/s", "task": "train"}
{"progress": [705, 65], "task": "early_stop"}
{"returns": 3.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 144339268.81377774, "units": "items/s", "task": "train"}
{"progress": [706, 65], "task": "early_stop"}
{"returns": 3.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 148539104.51993918, "units": "items/s", "task": "train"}
{"progress": [707, 65], "task": "early_stop"}
{"returns": 3.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 163318620.11736846, "units": "items/s", "task": "train"}
{"progress": [708, 65], "task": "early_stop"}
{"returns": 3.3203125, "loss": 0.08109569549560547, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14072757.859673422, "units": "items/s", "task": "train"}
{"progress": [709, 65], "task": "early_stop"}
{"returns": 3.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 137094578.06212804, "units": "items/s", "task": "train"}
{"progress": [710, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 155242080.3620603, "units": "items/s", "task": "train"}
{"progress": [711, 65], "task": "early_stop"}
{"returns": 3.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 145028865.22073272, "units": "items/s", "task": "train"}
{"progress": [712, 65], "task": "early_stop"}
{"returns": 3.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 156516419.83853823, "units": "items/s", "task": "train"}
{"progress": [713, 65], "task": "early_stop"}
{"returns": 3.09375, "loss": 0.0793849378824234, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14160423.715676926, "units": "items/s", "task": "train"}
{"progress": [714, 65], "task": "early_stop"}
{"returns": 3.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 143436021.54602486, "units": "items/s", "task": "train"}
{"progress": [715, 65], "task": "early_stop"}
{"returns": 3.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 151782038.5823903, "units": "items/s", "task": "train"}
{"progress": [716, 65], "task": "early_stop"}
{"returns": 3.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 158895871.28893813, "units": "items/s", "task": "train"}
{"progress": [717, 65], "task": "early_stop"}
{"returns": 3.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 150405863.42487592, "units": "items/s", "task": "train"}
{"progress": [718, 65], "task": "early_stop"}
{"returns": 3.234375, "loss": 0.08057226240634918, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14207832.380484182, "units": "items/s", "task": "train"}
{"progress": [719, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 151379978.724921, "units": "items/s", "task": "train"}
{"progress": [720, 65], "task": "early_stop"}
{"returns": 3.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 156752760.73237595, "units": "items/s", "task": "train"}
{"progress": [721, 65], "task": "early_stop"}
{"returns": 3.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 147338118.69129214, "units": "items/s", "task": "train"}
{"progress": [722, 65], "task": "early_stop"}
{"returns": 3.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 151977814.5394241, "units": "items/s", "task": "train"}
{"progress": [723, 65], "task": "early_stop"}
{"returns": 3.234375, "loss": 0.08029187470674515, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14391002.142000083, "units": "items/s", "task": "train"}
{"progress": [724, 65], "task": "early_stop"}
{"returns": 3.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 142601276.82962564, "units": "items/s", "task": "train"}
{"progress": [725, 65], "task": "early_stop"}
{"returns": 3.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 147117981.02705362, "units": "items/s", "task": "train"}
{"progress": [726, 65], "task": "early_stop"}
{"returns": 3.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 151130140.10687426, "units": "items/s", "task": "train"}
{"progress": [727, 65], "task": "early_stop"}
{"returns": 3.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 149973576.28319144, "units": "items/s", "task": "train"}
{"progress": [728, 65], "task": "early_stop"}
{"returns": 3.359375, "loss": 0.07861146330833435, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14505518.526235312, "units": "items/s", "task": "train"}
{"progress": [729, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 144034801.6028558, "units": "items/s", "task": "train"}
{"progress": [730, 65], "task": "early_stop"}
{"returns": 3.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 153335346.10883185, "units": "items/s", "task": "train"}
{"progress": [731, 65], "task": "early_stop"}
{"returns": 3.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 156450580.415134, "units": "items/s", "task": "train"}
{"progress": [732, 65], "task": "early_stop"}
{"returns": 3.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 161991996.5193754, "units": "items/s", "task": "train"}
{"progress": [733, 65], "task": "early_stop"}
{"returns": 3.421875, "loss": 0.07978520542383194, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14645706.200985499, "units": "items/s", "task": "train"}
{"progress": [734, 65], "task": "early_stop"}
{"returns": 3.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 158044671.75601563, "units": "items/s", "task": "train"}
{"progress": [735, 65], "task": "early_stop"}
{"returns": 3.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 173841685.46034384, "units": "items/s", "task": "train"}
{"progress": [736, 65], "task": "early_stop"}
{"returns": 3.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 162578476.51296157, "units": "items/s", "task": "train"}
{"progress": [737, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 171216578.6413041, "units": "items/s", "task": "train"}
{"progress": [738, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.07883445173501968, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14837059.841176592, "units": "items/s", "task": "train"}
{"progress": [739, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 162483310.92709792, "units": "items/s", "task": "train"}
{"progress": [740, 65], "task": "early_stop"}
{"returns": 3.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 166985208.1855804, "units": "items/s", "task": "train"}
{"progress": [741, 65], "task": "early_stop"}
{"returns": 3.4765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 159687531.65410075, "units": "items/s", "task": "train"}
{"progress": [742, 65], "task": "early_stop"}
{"returns": 3.53125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 161833377.46267396, "units": "items/s", "task": "train"}
{"progress": [743, 65], "task": "early_stop"}
{"returns": 3.5546875, "loss": 0.0786970779299736, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14696562.004824694, "units": "items/s", "task": "train"}
{"progress": [744, 65], "task": "early_stop"}
{"returns": 3.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 150284886.54935405, "units": "items/s", "task": "train"}
{"progress": [745, 65], "task": "early_stop"}
{"returns": 3.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 167999034.95176694, "units": "items/s", "task": "train"}
{"progress": [746, 65], "task": "early_stop"}
{"returns": 3.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 147719903.26343182, "units": "items/s", "task": "train"}
{"progress": [747, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 164902878.3826661, "units": "items/s", "task": "train"}
{"progress": [748, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.07858659327030182, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14491720.284050003, "units": "items/s", "task": "train"}
{"progress": [749, 65], "task": "early_stop"}
{"returns": 3.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 140916263.9971603, "units": "items/s", "task": "train"}
{"progress": [750, 65], "task": "early_stop"}
{"returns": 3.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 148366373.64586988, "units": "items/s", "task": "train"}
{"progress": [751, 65], "task": "early_stop"}
{"returns": 3.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 157175189.44488472, "units": "items/s", "task": "train"}
{"progress": [752, 65], "task": "early_stop"}
{"returns": 3.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 175785931.75761893, "units": "items/s", "task": "train"}
{"progress": [753, 65], "task": "early_stop"}
{"returns": 3.65625, "loss": 0.09612488746643066, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14996420.197461866, "units": "items/s", "task": "train"}
{"progress": [754, 65], "task": "early_stop"}
{"returns": 3.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 150924540.27071285, "units": "items/s", "task": "train"}
{"progress": [755, 65], "task": "early_stop"}
{"returns": 3.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 177341189.6888113, "units": "items/s", "task": "train"}
{"progress": [756, 65], "task": "early_stop"}
{"returns": 3.703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 169834005.9042834, "units": "items/s", "task": "train"}
{"progress": [757, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 175596043.02740592, "units": "items/s", "task": "train"}
{"progress": [758, 65], "task": "early_stop"}
{"returns": 3.8359375, "loss": 0.0931321531534195, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15121353.123847932, "units": "items/s", "task": "train"}
{"progress": [759, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 154881087.62517345, "units": "items/s", "task": "train"}
{"progress": [760, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 176653772.72624594, "units": "items/s", "task": "train"}
{"progress": [761, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 159002434.33011687, "units": "items/s", "task": "train"}
{"progress": [762, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 169376103.65583876, "units": "items/s", "task": "train"}
{"progress": [763, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.09078551828861237, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15317146.49384092, "units": "items/s", "task": "train"}
{"progress": [764, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 164024140.3071017, "units": "items/s", "task": "train"}
{"progress": [765, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 161175946.6348807, "units": "items/s", "task": "train"}
{"progress": [766, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 158489828.3713132, "units": "items/s", "task": "train"}
{"progress": [767, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 154277691.4082389, "units": "items/s", "task": "train"}
{"progress": [768, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.08916054666042328, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15312557.486256346, "units": "items/s", "task": "train"}
{"progress": [769, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 168635679.23769632, "units": "items/s", "task": "train"}
{"progress": [770, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 178143316.83532012, "units": "items/s", "task": "train"}
{"progress": [771, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 163455182.3231615, "units": "items/s", "task": "train"}
{"progress": [772, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 165736153.28710446, "units": "items/s", "task": "train"}
{"progress": [773, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.08527950942516327, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15573498.028340017, "units": "items/s", "task": "train"}
{"progress": [774, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 153354855.53404278, "units": "items/s", "task": "train"}
{"progress": [775, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 168625835.071979, "units": "items/s", "task": "train"}
{"progress": [776, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 161418282.5243854, "units": "items/s", "task": "train"}
{"progress": [777, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
