/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"progress": [588, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.08752675354480743, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10218861.10485308, "units": "items/s", "task": "train"}
{"progress": [589, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87266952.70095973, "units": "items/s", "task": "train"}
{"progress": [590, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 90776675.49037161, "units": "items/s", "task": "train"}
{"progress": [591, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 88464326.55178717, "units": "items/s", "task": "train"}
{"progress": [592, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 90825663.38844591, "units": "items/s", "task": "train"}
{"progress": [593, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.08954021334648132, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10412931.549899412, "units": "items/s", "task": "train"}
{"progress": [594, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 86634503.64175871, "units": "items/s", "task": "train"}
{"progress": [595, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 91621569.50898394, "units": "items/s", "task": "train"}
{"progress": [596, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87741102.0803061, "units": "items/s", "task": "train"}
{"progress": [597, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 91545885.43547659, "units": "items/s", "task": "train"}
{"progress": [598, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.08768114447593689, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10422962.351615367, "units": "items/s", "task": "train"}
{"progress": [599, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87246052.61611164, "units": "items/s", "task": "train"}
{"progress": [600, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 88600407.34148608, "units": "items/s", "task": "train"}
{"progress": [601, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87478363.01357526, "units": "items/s", "task": "train"}
{"progress": [602, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 88193902.29989046, "units": "items/s", "task": "train"}
{"progress": [603, 65], "task": "early_stop"}
{"returns": 4.1171875, "loss": 0.08608128875494003, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10477883.606761597, "units": "items/s", "task": "train"}
{"progress": [604, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 85923627.1430169, "units": "items/s", "task": "train"}
{"progress": [605, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 90987309.02310525, "units": "items/s", "task": "train"}
{"progress": [606, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 91020959.05393754, "units": "items/s", "task": "train"}
{"progress": [607, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 89181222.2196215, "units": "items/s", "task": "train"}
{"progress": [608, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.08698640763759613, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10499444.721580079, "units": "items/s", "task": "train"}
{"progress": [609, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 84856348.89835249, "units": "items/s", "task": "train"}
{"progress": [610, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 90087899.64459077, "units": "items/s", "task": "train"}
{"progress": [611, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 92245554.12792832, "units": "items/s", "task": "train"}
{"progress": [612, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 92271367.62436937, "units": "items/s", "task": "train"}
{"progress": [613, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.08571836352348328, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10571298.978536218, "units": "items/s", "task": "train"}
{"progress": [614, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 83829382.76224358, "units": "items/s", "task": "train"}
{"progress": [615, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87234371.12148233, "units": "items/s", "task": "train"}
{"progress": [616, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87137226.81099315, "units": "items/s", "task": "train"}
{"progress": [617, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 88313063.94081369, "units": "items/s", "task": "train"}
{"progress": [618, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.08624826371669769, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10686281.367368048, "units": "items/s", "task": "train"}
{"progress": [619, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 83167280.66155285, "units": "items/s", "task": "train"}
{"progress": [620, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87724891.029753, "units": "items/s", "task": "train"}
{"progress": [621, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81870540.01240711, "units": "items/s", "task": "train"}
{"progress": [622, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87795065.08373718, "units": "items/s", "task": "train"}
{"progress": [623, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0843425840139389, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10758723.201620009, "units": "items/s", "task": "train"}
{"progress": [624, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 90049762.48903328, "units": "items/s", "task": "train"}
{"progress": [625, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 93064334.9276473, "units": "items/s", "task": "train"}
{"progress": [626, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87475967.9133426, "units": "items/s", "task": "train"}
{"progress": [627, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 87584636.54671617, "units": "items/s", "task": "train"}
{"progress": [628, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.10160791128873825, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11191907.676368129, "units": "items/s", "task": "train"}
{"progress": [629, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 89049507.52997735, "units": "items/s", "task": "train"}
{"progress": [630, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 91692416.9670468, "units": "items/s", "task": "train"}
{"progress": [631, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 99027534.05428146, "units": "items/s", "task": "train"}
{"progress": [632, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 96843932.27221482, "units": "items/s", "task": "train"}
{"progress": [633, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.10165002942085266, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12006298.45644708, "units": "items/s", "task": "train"}
{"progress": [634, 65], "task": "early_stop"}
{"returns": 4.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 95578552.91159348, "units": "items/s", "task": "train"}
{"progress": [635, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 98263016.11254352, "units": "items/s", "task": "train"}
{"progress": [636, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 94936135.07883659, "units": "items/s", "task": "train"}
{"progress": [637, 65], "task": "early_stop"}
{"returns": 3.796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 91381617.30147555, "units": "items/s", "task": "train"}
{"progress": [638, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.09727427363395691, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12302095.518982522, "units": "items/s", "task": "train"}
{"progress": [639, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 91959471.50566015, "units": "items/s", "task": "train"}
{"progress": [640, 65], "task": "early_stop"}
{"returns": 3.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 96423725.17607564, "units": "items/s", "task": "train"}
{"progress": [641, 65], "task": "early_stop"}
{"returns": 3.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 99475621.75044097, "units": "items/s", "task": "train"}
{"progress": [642, 65], "task": "early_stop"}
{"returns": 3.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 99550206.65248913, "units": "items/s", "task": "train"}
{"progress": [643, 65], "task": "early_stop"}
{"returns": 3.5546875, "loss": 0.09479787945747375, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12398094.665467435, "units": "items/s", "task": "train"}
{"progress": [644, 65], "task": "early_stop"}
{"returns": 3.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 96506572.25627531, "units": "items/s", "task": "train"}
{"progress": [645, 65], "task": "early_stop"}
{"returns": 3.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 98913790.2840216, "units": "items/s", "task": "train"}
{"progress": [646, 65], "task": "early_stop"}
{"returns": 3.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 94229395.3307228, "units": "items/s", "task": "train"}
{"progress": [647, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 95524261.60061343, "units": "items/s", "task": "train"}
{"progress": [648, 65], "task": "early_stop"}
{"returns": 3.4453125, "loss": 0.09033337235450745, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12765837.74258899, "units": "items/s", "task": "train"}
{"progress": [649, 65], "task": "early_stop"}
{"returns": 3.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 94393690.58800593, "units": "items/s", "task": "train"}
{"progress": [650, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 102047548.81866528, "units": "items/s", "task": "train"}
{"progress": [651, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 109476908.14092459, "units": "items/s", "task": "train"}
{"progress": [652, 65], "task": "early_stop"}
{"returns": 3.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 102605722.64080437, "units": "items/s", "task": "train"}
{"progress": [653, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08708743751049042, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12773776.734207436, "units": "items/s", "task": "train"}
{"progress": [654, 65], "task": "early_stop"}
{"returns": 3.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 96382401.30594373, "units": "items/s", "task": "train"}
{"progress": [655, 65], "task": "early_stop"}
{"returns": 3.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 98868825.2348383, "units": "items/s", "task": "train"}
{"progress": [656, 65], "task": "early_stop"}
{"returns": 3.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 98216420.1354908, "units": "items/s", "task": "train"}
{"progress": [657, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 96751188.22270268, "units": "items/s", "task": "train"}
{"progress": [658, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08579672873020172, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12932836.048655907, "units": "items/s", "task": "train"}
{"progress": [659, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 97820792.54556535, "units": "items/s", "task": "train"}
{"progress": [660, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 105018770.60876651, "units": "items/s", "task": "train"}
{"progress": [661, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 102665070.71241575, "units": "items/s", "task": "train"}
{"progress": [662, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 104624514.45549649, "units": "items/s", "task": "train"}
{"progress": [663, 65], "task": "early_stop"}
{"returns": 3.3359375, "loss": 0.08358266949653625, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13060622.498195887, "units": "items/s", "task": "train"}
{"progress": [664, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 100621910.21116297, "units": "items/s", "task": "train"}
{"progress": [665, 65], "task": "early_stop"}
{"returns": 3.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 103366339.52011077, "units": "items/s", "task": "train"}
{"progress": [666, 65], "task": "early_stop"}
{"returns": 3.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 105611965.53035463, "units": "items/s", "task": "train"}
{"progress": [667, 65], "task": "early_stop"}
{"returns": 3.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 102435319.54716039, "units": "items/s", "task": "train"}
{"progress": [668, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.08133350312709808, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13251453.533437492, "units": "items/s", "task": "train"}
{"progress": [669, 65], "task": "early_stop"}
{"returns": 3.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 96793582.65649137, "units": "items/s", "task": "train"}
{"progress": [670, 65], "task": "early_stop"}
{"returns": 3.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 107180048.15169697, "units": "items/s", "task": "train"}
{"progress": [671, 65], "task": "early_stop"}
{"returns": 3.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 104122646.24356638, "units": "items/s", "task": "train"}
{"progress": [672, 65], "task": "early_stop"}
{"returns": 3.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 108021016.33264844, "units": "items/s", "task": "train"}
{"progress": [673, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.08044661581516266, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13270610.334223893, "units": "items/s", "task": "train"}
{"progress": [674, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 104861590.68441659, "units": "items/s", "task": "train"}
{"progress": [675, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 108248605.6826097, "units": "items/s", "task": "train"}
{"progress": [676, 65], "task": "early_stop"}
{"returns": 2.953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 104542697.22051057, "units": "items/s", "task": "train"}
{"progress": [677, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 98865527.02878955, "units": "items/s", "task": "train"}
{"progress": [678, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08045099675655365, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13309089.355185125, "units": "items/s", "task": "train"}
{"progress": [679, 65], "task": "early_stop"}
{"returns": 2.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 98164091.47532786, "units": "items/s", "task": "train"}
{"progress": [680, 65], "task": "early_stop"}
{"returns": 2.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 106787862.03852792, "units": "items/s", "task": "train"}
{"progress": [681, 65], "task": "early_stop"}
{"returns": 2.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 107199448.67201042, "units": "items/s", "task": "train"}
{"progress": [682, 65], "task": "early_stop"}
{"returns": 2.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 107432713.79217707, "units": "items/s", "task": "train"}
{"progress": [683, 65], "task": "early_stop"}
{"returns": 2.7890625, "loss": 0.0809454545378685, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13470449.162185492, "units": "items/s", "task": "train"}
{"progress": [684, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 105956926.4538443, "units": "items/s", "task": "train"}
{"progress": [685, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 105670803.08579294, "units": "items/s", "task": "train"}
{"progress": [686, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 100936802.1365579, "units": "items/s", "task": "train"}
{"progress": [687, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 102051846.28140293, "units": "items/s", "task": "train"}
{"progress": [688, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.08074786514043808, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13604363.86511732, "units": "items/s", "task": "train"}
{"progress": [689, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 103008927.53622383, "units": "items/s", "task": "train"}
{"progress": [690, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 104332639.08526495, "units": "items/s", "task": "train"}
{"progress": [691, 65], "task": "early_stop"}
{"returns": 2.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 105674531.27080561, "units": "items/s", "task": "train"}
{"progress": [692, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 100085973.8801163, "units": "items/s", "task": "train"}
{"progress": [693, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.08018112182617188, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13608980.419017226, "units": "items/s", "task": "train"}
{"progress": [694, 65], "task": "early_stop"}
{"returns": 2.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 101679154.50458238, "units": "items/s", "task": "train"}
{"progress": [695, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 108974674.64565323, "units": "items/s", "task": "train"}
{"progress": [696, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 111858461.72905344, "units": "items/s", "task": "train"}
{"progress": [697, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 109561568.73575509, "units": "items/s", "task": "train"}
{"progress": [698, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.08106151223182678, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13761767.951835735, "units": "items/s", "task": "train"}
{"progress": [699, 65], "task": "early_stop"}
{"returns": 2.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 106733505.39831123, "units": "items/s", "task": "train"}
{"progress": [700, 65], "task": "early_stop"}
{"returns": 3.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 108130625.05165902, "units": "items/s", "task": "train"}
{"progress": [701, 65], "task": "early_stop"}
{"returns": 3.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 115685753.29064764, "units": "items/s", "task": "train"}
{"progress": [702, 65], "task": "early_stop"}
{"returns": 3.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 124737198.43736972, "units": "items/s", "task": "train"}
{"progress": [703, 65], "task": "early_stop"}
{"returns": 3.078125, "loss": 0.08038125932216644, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13910182.20333226, "units": "items/s", "task": "train"}
{"progress": [704, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 110677432.47900045, "units": "items/s", "task": "train"}
{"progress": [705, 65], "task": "early_stop"}
{"returns": 3.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 113978288.14956042, "units": "items/s", "task": "train"}
{"progress": [706, 65], "task": "early_stop"}
{"returns": 3.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 110887757.1102544, "units": "items/s", "task": "train"}
{"progress": [707, 65], "task": "early_stop"}
{"returns": 3.3046875, "loss": 0.0, "task": "train"}
