/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 29467509403.32198, "units": "items/s", "task": "train"}
{"progress": [588, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.08752675354480743, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3289473449.5228343, "units": "items/s", "task": "train"}
{"progress": [589, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29774675590.406666, "units": "items/s", "task": "train"}
{"progress": [590, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31156178282.50265, "units": "items/s", "task": "train"}
{"progress": [591, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29779214886.53078, "units": "items/s", "task": "train"}
{"progress": [592, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 27582158308.429802, "units": "items/s", "task": "train"}
{"progress": [593, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.08954020589590073, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3463290390.8230433, "units": "items/s", "task": "train"}
{"progress": [594, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 27855806885.556065, "units": "items/s", "task": "train"}
{"progress": [595, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28165486672.956944, "units": "items/s", "task": "train"}
{"progress": [596, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 27351811259.636486, "units": "items/s", "task": "train"}
{"progress": [597, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32062130751.150055, "units": "items/s", "task": "train"}
{"progress": [598, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.08768114447593689, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3500759240.6848083, "units": "items/s", "task": "train"}
{"progress": [599, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28453798905.281513, "units": "items/s", "task": "train"}
{"progress": [600, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28839890460.720413, "units": "items/s", "task": "train"}
{"progress": [601, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31330061263.208797, "units": "items/s", "task": "train"}
{"progress": [602, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30565112520.578354, "units": "items/s", "task": "train"}
{"progress": [603, 65], "task": "early_stop"}
{"returns": 4.1171875, "loss": 0.08608128130435944, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3585759979.146871, "units": "items/s", "task": "train"}
{"progress": [604, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29981674749.646206, "units": "items/s", "task": "train"}
{"progress": [605, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31778533335.356415, "units": "items/s", "task": "train"}
{"progress": [606, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32958986771.006588, "units": "items/s", "task": "train"}
{"progress": [607, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30749974900.7848, "units": "items/s", "task": "train"}
{"progress": [608, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.08698640018701553, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3648505056.391828, "units": "items/s", "task": "train"}
{"progress": [609, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29386369653.07342, "units": "items/s", "task": "train"}
{"progress": [610, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33289289426.760296, "units": "items/s", "task": "train"}
{"progress": [611, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33116957198.9828, "units": "items/s", "task": "train"}
{"progress": [612, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33834272696.46477, "units": "items/s", "task": "train"}
{"progress": [613, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.08571834862232208, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3744583179.129018, "units": "items/s", "task": "train"}
{"progress": [614, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32884540471.1965, "units": "items/s", "task": "train"}
{"progress": [615, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34959346360.52525, "units": "items/s", "task": "train"}
{"progress": [616, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31822765004.688313, "units": "items/s", "task": "train"}
{"progress": [617, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31833688948.071655, "units": "items/s", "task": "train"}
{"progress": [618, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0862482562661171, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3770121436.85153, "units": "items/s", "task": "train"}
{"progress": [619, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29021109538.778675, "units": "items/s", "task": "train"}
{"progress": [620, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31211786464.325634, "units": "items/s", "task": "train"}
{"progress": [621, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34904378550.65703, "units": "items/s", "task": "train"}
{"progress": [622, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33004156124.708603, "units": "items/s", "task": "train"}
{"progress": [623, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.08434256911277771, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3829859601.887687, "units": "items/s", "task": "train"}
{"progress": [624, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31038944128.0492, "units": "items/s", "task": "train"}
{"progress": [625, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32487145931.001034, "units": "items/s", "task": "train"}
{"progress": [626, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34973211844.4261, "units": "items/s", "task": "train"}
{"progress": [627, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32462198472.671734, "units": "items/s", "task": "train"}
{"progress": [628, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.10160787403583527, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3924696994.083095, "units": "items/s", "task": "train"}
{"progress": [629, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33023175536.385933, "units": "items/s", "task": "train"}
{"progress": [630, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31174713116.86273, "units": "items/s", "task": "train"}
{"progress": [631, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32251793749.818726, "units": "items/s", "task": "train"}
{"progress": [632, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33150926425.51135, "units": "items/s", "task": "train"}
{"progress": [633, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.10164999216794968, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3958644040.819759, "units": "items/s", "task": "train"}
{"progress": [634, 65], "task": "early_stop"}
{"returns": 4.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32469696090.2992, "units": "items/s", "task": "train"}
{"progress": [635, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34677841429.5924, "units": "items/s", "task": "train"}
{"progress": [636, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33643270929.626423, "units": "items/s", "task": "train"}
{"progress": [637, 65], "task": "early_stop"}
{"returns": 3.796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33988611256.386654, "units": "items/s", "task": "train"}
{"progress": [638, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.09727424383163452, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4043554230.6536174, "units": "items/s", "task": "train"}
{"progress": [639, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35660879259.826675, "units": "items/s", "task": "train"}
{"progress": [640, 65], "task": "early_stop"}
{"returns": 3.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37012775172.10404, "units": "items/s", "task": "train"}
{"progress": [641, 65], "task": "early_stop"}
{"returns": 3.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33701045583.711082, "units": "items/s", "task": "train"}
{"progress": [642, 65], "task": "early_stop"}
{"returns": 3.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32874687023.890324, "units": "items/s", "task": "train"}
{"progress": [643, 65], "task": "early_stop"}
{"returns": 3.5546875, "loss": 0.09479785710573196, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4084725307.073142, "units": "items/s", "task": "train"}
{"progress": [644, 65], "task": "early_stop"}
{"returns": 3.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33972714949.053024, "units": "items/s", "task": "train"}
{"progress": [645, 65], "task": "early_stop"}
{"returns": 3.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33874155162.214256, "units": "items/s", "task": "train"}
{"progress": [646, 65], "task": "early_stop"}
{"returns": 3.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37635501442.61686, "units": "items/s", "task": "train"}
{"progress": [647, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36068783972.93794, "units": "items/s", "task": "train"}
{"progress": [648, 65], "task": "early_stop"}
{"returns": 3.4453125, "loss": 0.09033335745334625, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4150604082.4316363, "units": "items/s", "task": "train"}
{"progress": [649, 65], "task": "early_stop"}
{"returns": 3.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33005242864.48836, "units": "items/s", "task": "train"}
{"progress": [650, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35583907841.00131, "units": "items/s", "task": "train"}
{"progress": [651, 65], "task": "early_stop"}
{"returns": 3.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38356397735.575096, "units": "items/s", "task": "train"}
{"progress": [652, 65], "task": "early_stop"}
{"returns": 3.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38647279480.57855, "units": "items/s", "task": "train"}
{"progress": [653, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08708743751049042, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4227207814.931895, "units": "items/s", "task": "train"}
{"progress": [654, 65], "task": "early_stop"}
{"returns": 3.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34419554434.821846, "units": "items/s", "task": "train"}
{"progress": [655, 65], "task": "early_stop"}
{"returns": 3.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35494766931.23386, "units": "items/s", "task": "train"}
{"progress": [656, 65], "task": "early_stop"}
{"returns": 3.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34725757795.06399, "units": "items/s", "task": "train"}
{"progress": [657, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38380988302.34422, "units": "items/s", "task": "train"}
{"progress": [658, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08579674363136292, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4230320630.1220703, "units": "items/s", "task": "train"}
{"progress": [659, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32479613910.51901, "units": "items/s", "task": "train"}
{"progress": [660, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37887100961.81922, "units": "items/s", "task": "train"}
{"progress": [661, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38703548638.25071, "units": "items/s", "task": "train"}
{"progress": [662, 65], "task": "early_stop"}
{"returns": 3.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39971035992.57606, "units": "items/s", "task": "train"}
{"progress": [663, 65], "task": "early_stop"}
{"returns": 3.3359375, "loss": 0.08358268439769745, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4343284856.769727, "units": "items/s", "task": "train"}
{"progress": [664, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33191553663.60962, "units": "items/s", "task": "train"}
{"progress": [665, 65], "task": "early_stop"}
{"returns": 3.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39018714144.82448, "units": "items/s", "task": "train"}
{"progress": [666, 65], "task": "early_stop"}
{"returns": 3.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38468755312.75814, "units": "items/s", "task": "train"}
{"progress": [667, 65], "task": "early_stop"}
{"returns": 3.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36774975473.955185, "units": "items/s", "task": "train"}
{"progress": [668, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.08133353292942047, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4452219055.059838, "units": "items/s", "task": "train"}
{"progress": [669, 65], "task": "early_stop"}
{"returns": 3.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37332741403.365555, "units": "items/s", "task": "train"}
{"progress": [670, 65], "task": "early_stop"}
{"returns": 3.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38375753277.70578, "units": "items/s", "task": "train"}
{"progress": [671, 65], "task": "early_stop"}
{"returns": 3.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37204749032.20706, "units": "items/s", "task": "train"}
{"progress": [672, 65], "task": "early_stop"}
{"returns": 3.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38102669217.54697, "units": "items/s", "task": "train"}
{"progress": [673, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.08044664561748505, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4471056801.183244, "units": "items/s", "task": "train"}
{"progress": [674, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38953827019.53522, "units": "items/s", "task": "train"}
{"progress": [675, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42063880164.94005, "units": "items/s", "task": "train"}
{"progress": [676, 65], "task": "early_stop"}
{"returns": 2.953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37214996358.165535, "units": "items/s", "task": "train"}
{"progress": [677, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36622298757.8858, "units": "items/s", "task": "train"}
{"progress": [678, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08045101910829544, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4550192822.082619, "units": "items/s", "task": "train"}
{"progress": [679, 65], "task": "early_stop"}
{"returns": 2.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37108723578.3722, "units": "items/s", "task": "train"}
{"progress": [680, 65], "task": "early_stop"}
{"returns": 2.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38040279961.364525, "units": "items/s", "task": "train"}
{"progress": [681, 65], "task": "early_stop"}
{"returns": 2.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38437647878.4109, "units": "items/s", "task": "train"}
{"progress": [682, 65], "task": "early_stop"}
{"returns": 2.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40074907342.151375, "units": "items/s", "task": "train"}
{"progress": [683, 65], "task": "early_stop"}
{"returns": 2.7890625, "loss": 0.0809454694390297, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4628143575.924194, "units": "items/s", "task": "train"}
{"progress": [684, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37422194582.2194, "units": "items/s", "task": "train"}
{"progress": [685, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42354696274.521095, "units": "items/s", "task": "train"}
{"progress": [686, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41399122835.53011, "units": "items/s", "task": "train"}
{"progress": [687, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37565975102.06396, "units": "items/s", "task": "train"}
{"progress": [688, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.08074787259101868, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4691690629.517021, "units": "items/s", "task": "train"}
{"progress": [689, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40965999722.993004, "units": "items/s", "task": "train"}
{"progress": [690, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40282999873.618225, "units": "items/s", "task": "train"}
{"progress": [691, 65], "task": "early_stop"}
{"returns": 2.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39080935268.138664, "units": "items/s", "task": "train"}
{"progress": [692, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37456015890.84048, "units": "items/s", "task": "train"}
{"progress": [693, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.08018112182617188, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4744480107.563756, "units": "items/s", "task": "train"}
{"progress": [694, 65], "task": "early_stop"}
{"returns": 2.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40568160885.086395, "units": "items/s", "task": "train"}
{"progress": [695, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41079259802.67225, "units": "items/s", "task": "train"}
{"progress": [696, 65], "task": "early_stop"}
{"returns": 2.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40358866067.1098, "units": "items/s", "task": "train"}
{"progress": [697, 65], "task": "early_stop"}
{"returns": 2.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38851119990.34605, "units": "items/s", "task": "train"}
{"progress": [698, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.08106149733066559, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4794747951.301993, "units": "items/s", "task": "train"}
{"progress": [699, 65], "task": "early_stop"}
{"returns": 2.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38754687981.81401, "units": "items/s", "task": "train"}
{"progress": [700, 65], "task": "early_stop"}
{"returns": 3.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43357356745.62465, "units": "items/s", "task": "train"}
{"progress": [701, 65], "task": "early_stop"}
{"returns": 3.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44642394104.709465, "units": "items/s", "task": "train"}
{"progress": [702, 65], "task": "early_stop"}
{"returns": 3.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41242006514.70027, "units": "items/s", "task": "train"}
{"progress": [703, 65], "task": "early_stop"}
{"returns": 3.078125, "loss": 0.08038123697042465, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 4906836994.046346, "units": "items/s", "task": "train"}
{"progress": [704, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39609385314.32801, "units": "items/s", "task": "train"}
{"progress": [705, 65], "task": "early_stop"}
{"returns": 3.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41046787058.351036, "units": "items/s", "task": "train"}
{"progress": [706, 65], "task": "early_stop"}
{"returns": 3.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41866118217.208725, "units": "items/s", "task": "train"}
{"progress": [707, 65], "task": "early_stop"}
