/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 328526279.580865, "units": "items/s", "task": "train"}
{"progress": [1316, 65], "task": "early_stop"}
{"returns": 33.796875, "loss": 0.09665341675281525, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 323585276.9327729, "units": "items/s", "task": "train"}
{"progress": [1317, 65], "task": "early_stop"}
{"returns": 33.28125, "loss": 0.09206517040729523, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 319022254.68217725, "units": "items/s", "task": "train"}
{"progress": [1318, 65], "task": "early_stop"}
{"returns": 32.7421875, "loss": 0.09637100994586945, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 324867412.21509725, "units": "items/s", "task": "train"}
{"progress": [1319, 65], "task": "early_stop"}
{"returns": 32.53125, "loss": 0.0888308584690094, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327672586.6611446, "units": "items/s", "task": "train"}
{"progress": [1320, 65], "task": "early_stop"}
{"returns": 32.265625, "loss": 0.09618152678012848, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327436676.2439807, "units": "items/s", "task": "train"}
{"progress": [1321, 65], "task": "early_stop"}
{"returns": 32.265625, "loss": 0.08844001591205597, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 319432422.0567203, "units": "items/s", "task": "train"}
{"progress": [1322, 65], "task": "early_stop"}
{"returns": 31.8046875, "loss": 0.09101316332817078, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327995192.4286751, "units": "items/s", "task": "train"}
{"progress": [1323, 65], "task": "early_stop"}
{"returns": 31.9453125, "loss": 0.09121568500995636, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 323348363.5152355, "units": "items/s", "task": "train"}
{"progress": [1324, 65], "task": "early_stop"}
{"returns": 31.5, "loss": 0.11623701453208923, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327693822.9341413, "units": "items/s", "task": "train"}
{"progress": [1325, 65], "task": "early_stop"}
{"returns": 31.4765625, "loss": 0.1054919958114624, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 317726532.21950346, "units": "items/s", "task": "train"}
{"progress": [1326, 65], "task": "early_stop"}
{"returns": 31.6171875, "loss": 0.10393498837947845, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 320057541.6239399, "units": "items/s", "task": "train"}
{"progress": [1327, 65], "task": "early_stop"}
{"returns": 31.359375, "loss": 0.10301990807056427, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 326019771.7926235, "units": "items/s", "task": "train"}
{"progress": [1328, 65], "task": "early_stop"}
{"returns": 31.375, "loss": 0.10157997161149979, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 331499674.590919, "units": "items/s", "task": "train"}
{"progress": [1329, 65], "task": "early_stop"}
{"returns": 32.6640625, "loss": 0.09197325259447098, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 326537308.15594935, "units": "items/s", "task": "train"}
{"progress": [1330, 65], "task": "early_stop"}
{"returns": 32.15625, "loss": 0.09607955813407898, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 329073103.3267508, "units": "items/s", "task": "train"}
{"progress": [1331, 65], "task": "early_stop"}
{"returns": 31.671875, "loss": 0.09585925936698914, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 325766968.98614943, "units": "items/s", "task": "train"}
{"progress": [1332, 65], "task": "early_stop"}
{"returns": 32.28125, "loss": 0.095131054520607, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 330593935.7286159, "units": "items/s", "task": "train"}
{"progress": [1333, 65], "task": "early_stop"}
{"returns": 32.1328125, "loss": 0.09092429280281067, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327248056.9654637, "units": "items/s", "task": "train"}
{"progress": [1334, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337333438342>313130313233322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035332>302<2022706?776572223:203234332>367=7=7=z[0:z{"returns": 32.625, "loss": 0.08901184052228928, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 331131762.27274686, "units": "items/s", "task": "train"}
{"progress": [1335, 65], "task": "early_stop"}
{"returns": 32.6171875, "loss": 0.09052286297082901, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 330226461.46119094, "units": "items/s", "task": "train"}
{"progress": [1336, 65], "task": "early_stop"}
{"returns": 33.515625, "loss": 0.12485581636428833, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 330607295.204024, "units": "items/s", "task": "train"}
{"progress": [1337, 65], "task": "early_stop"}
{"returns": 33.515625, "loss": 0.11642564088106155, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 330649431.149978, "units": "items/s", "task": "train"}
{"progress": [1338, 65], "task": "early_stop"}
{"returns": 34.21875, "loss": 0.10695353895425797, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 322264023.86841923, "units": "items/s", "task": "train"}
{"progress": [1339, 65], "task": "early_stop"}
{"returns": 32.984375, "loss": 0.10323310643434525, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 321432002.2332161, "units": "items/s", "task": "train"}
{"progress": [1340, 65], "task": "early_stop"}
{"returns": 32.6484375, "loss": 0.10474894940853119, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 332255381.54985726, "units": "items/s", "task": "train"}
{"progress": [1341, 65], "task": "early_stop"}
{"returns": 32.671875, "loss": 0.10241304337978363, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 325637063.0203274, "units": "items/s", "task": "train"}
{"progress": [1342, 65], "task": "early_stop"}
{"returns": 33.1171875, "loss": 0.10172417759895325, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333822330.333421, "units": "items/s", "task": "train"}
{"progress": [1343, 65], "task": "early_stop"}
{"returns": 34.390625, "loss": 0.09990143030881882, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 323508809.5080289, "units": "items/s", "task": "train"}
{"progress": [1344, 65], "task": "early_stop"}
{"returns": 34.1875, "loss": 0.0953768938779831, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 328553807.82400537, "units": "items/s", "task": "train"}
{"progress": [1345, 65], "task": "early_stop"}
{"returns": 34.9296875, "loss": 0.0881747156381607, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333955149.2770329, "units": "items/s", "task": "train"}
{"progress": [1346, 65], "task": "early_stop"}
{"returns": 35.5078125, "loss": 0.09347692131996155, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 332698380.3362285, "units": "items/s", "task": "train"}
{"progress": [1347, 65], "task": "early_stop"}
{"returns": 36.1796875, "loss": 0.09302353113889694, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 328623439.1071714, "units": "items/s", "task": "train"}
{"progress": [1348, 65], "task": "early_stop"}
{"returns": 36.2265625, "loss": 0.09255312383174896, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 330232374.9443194, "units": "items/s", "task": "train"}
{"progress": [1349, 65], "task": "early_stop"}
{"returns": 36.2265625, "loss": 0.12668517231941223, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333582497.44132733, "units": "items/s", "task": "train"}
{"progress": [1350, 65], "task": "early_stop"}
{"returns": 36.796875, "loss": 0.11656123399734497, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327595948.8081929, "units": "items/s", "task": "train"}
{"progress": [1351, 65], "task": "early_stop"}
{"returns": 36.8359375, "loss": 0.11206616461277008, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 301924001.84736407, "units": "items/s", "task": "train"}
{"progress": [1352, 65], "task": "early_stop"}
{"returns": 36.7578125, "loss": 0.10960507392883301, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327024319.79002804, "units": "items/s", "task": "train"}
{"progress": [1353, 65], "task": "early_stop"}
{"returns": 37.1171875, "loss": 0.1130799874663353, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 334160966.2231062, "units": "items/s", "task": "train"}
{"progress": [1354, 65], "task": "early_stop"}
{"returns": 37.0859375, "loss": 0.10571365058422089, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 329797116.37436837, "units": "items/s", "task": "train"}
{"progress": [1355, 65], "task": "early_stop"}
{"returns": 36.9140625, "loss": 0.09641832113265991, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 334080366.93378705, "units": "items/s", "task": "train"}
{"progress": [1356, 65], "task": "early_stop"}
{"returns": 36.3359375, "loss": 0.10152572393417358, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 335856028.20675933, "units": "items/s", "task": "train"}
{"progress": [1357, 65], "task": "early_stop"}
{"returns": 36.40625, "loss": 0.10164257884025574, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 326893446.52593505, "units": "items/s", "task": "train"}
{"progress": [1358, 65], "task": "early_stop"}
{"returns": 36.390625, "loss": 0.09014322608709335, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 327394109.79826945, "units": "items/s", "task": "train"}
{"progress": [1359, 65], "task": "early_stop"}
{"returns": 35.734375, "loss": 0.0957425981760025, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 337108505.5009995, "units": "items/s", "task": "train"}
{"progress": [1360, 65], "task": "early_stop"}
{"returns": 35.703125, "loss": 0.09230028837919235, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 332465248.1785157, "units": "items/s", "task": "train"}
{"progress": [1361, 65], "task": "early_stop"}
{"returns": 35.0234375, "loss": 0.12664581835269928, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 336454101.92632574, "units": "items/s", "task": "train"}
{"progress": [1362, 65], "task": "early_stop"}
{"returns": 34.921875, "loss": 0.1199871152639389, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333281601.1357017, "units": "items/s", "task": "train"}
{"progress": [1363, 65], "task": "early_stop"}
{"returns": 35.3828125, "loss": 0.11767903715372086, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333836354.1383644, "units": "items/s", "task": "train"}
{"progress": [1364, 65], "task": "early_stop"}
{"returns": 35.0859375, "loss": 0.11274413764476776, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 339215135.7289352, "units": "items/s", "task": "train"}
{"progress": [1365, 65], "task": "early_stop"}
{"returns": 36.0390625, "loss": 0.10907997190952301, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 338021725.21350956, "units": "items/s", "task": "train"}
{"progress": [1366, 65], "task": "early_stop"}
{"returns": 36.3671875, "loss": 0.10649733990430832, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 338005396.48799103, "units": "items/s", "task": "train"}
{"progress": [1367, 65], "task": "early_stop"}
{"returns": 37.125, "loss": 0.0954357385635376, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 340025950.8174981, "units": "items/s", "task": "train"}
{"progress": [1368, 65], "task": "early_stop"}
{"returns": 37.125, "loss": 0.10070548951625824, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 332143168.1750713, "units": "items/s", "task": "train"}
{"progress": [1369, 65], "task": "early_stop"}
{"returns": 38.015625, "loss": 0.10040712356567383, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 339112094.436041, "units": "items/s", "task": "train"}
{"progress": [1370, 65], "task": "early_stop"}
{"returns": 38.5078125, "loss": 0.09731265902519226, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 339085089.78814495, "units": "items/s", "task": "train"}
{"progress": [1371, 65], "task": "early_stop"}
{"returns": 38.5625, "loss": 0.09303154051303864, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 316602346.1727308, "units": "items/s", "task": "train"}
{"progress": [1372, 65], "task": "early_stop"}
{"returns": 38.0625, "loss": 0.09036150574684143, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 339544114.426672, "units": "items/s", "task": "train"}
{"progress": [1373, 65], "task": "early_stop"}
{"returns": 37.875, "loss": 0.08747115731239319, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 337335422.4006202, "units": "items/s", "task": "train"}
{"progress": [1374, 65], "task": "early_stop"}
{"returns": 38.59375, "loss": 0.12496581673622131, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333726879.9055956, "units": "items/s", "task": "train"}
{"progress": [1375, 65], "task": "early_stop"}
{"returns": 38.7734375, "loss": 0.12333935499191284, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 340217690.2990266, "units": "items/s", "task": "train"}
{"progress": [1376, 65], "task": "early_stop"}
{"returns": 39.28125, "loss": 0.11834721267223358, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333344041.9270128, "units": "items/s", "task": "train"}
{"progress": [1377, 65], "task": "early_stop"}
{"returns": 38.921875, "loss": 0.11437179148197174, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 337452589.05881184, "units": "items/s", "task": "train"}
{"progress": [1378, 65], "task": "early_stop"}
{"returns": 38.640625, "loss": 0.10348692536354065, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 341156657.3294174, "units": "items/s", "task": "train"}
{"progress": [1379, 65], "task": "early_stop"}
{"returns": 39.390625, "loss": 0.10627248883247375, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 333317493.39995295, "units": "items/s", "task": "train"}
{"progress": [1380, 65], "task": "early_stop"}
{"returns": 39.671875, "loss": 0.10446443408727646, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 341857681.04165906, "units": "items/s", "task": "train"}
{"progress": [1381, 65], "task": "early_stop"}
{"returns": 39.578125, "loss": 0.09633973240852356, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 343207649.58668375, "units": "items/s", "task": "train"}
{"progress": [1382, 65], "task": "early_stop"}
{"returns": 39.7265625, "loss": 0.08978839218616486, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 338443908.79600036, "units": "items/s", "task": "train"}
{"progress": [1383, 65], "task": "early_stop"}
{"returns": 38.984375, "loss": 0.09633643925189972, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 334348245.25489897, "units": "items/s", "task": "train"}
{"progress": [1384, 65], "task": "early_stop"}
{"returns": 38.9765625, "loss": 0.0987773984670639, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 343350565.62425244, "units": "items/s", "task": "train"}
{"progress": [1385, 65], "task": "early_stop"}
{"returns": 39.1640625, "loss": 0.09031597524881363, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 338659670.14134, "units": "items/s", "task": "train"}
{"progress": [1386, 65], "task": "early_stop"}
{"returns": 39.359375, "loss": 0.12553638219833374, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 339292948.1544036, "units": "items/s", "task": "train"}
{"progress": [1387, 65], "task": "early_stop"}
{"returns": 39.5234375, "loss": 0.1255170851945877, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 336426528.8164697, "units": "items/s", "task": "train"}
{"progress": [1388, 65], "task": "early_stop"}
{"returns": 39.5234375, "loss": 0.11864344775676727, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 346162135.3626372, "units": "items/s", "task": "train"}
{"progress": [1389, 65], "task": "early_stop"}
{"returns": 38.9609375, "loss": 0.11857324093580246, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 344140426.1701949, "units": "items/s", "task": "train"}
{"progress": [1390, 65], "task": "early_stop"}
{"returns": 39.390625, "loss": 0.11497445404529572, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 340142184.63947535, "units": "items/s", "task": "train"}
{"progress": [1391, 65], "task": "early_stop"}
{"returns": 39.3359375, "loss": 0.10559605807065964, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 338228010.22386086, "units": "items/s", "task": "train"}
{"progress": [1392, 65], "task": "early_stop"}
{"returns": 39.6484375, "loss": 0.10734003782272339, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 345202239.7886876, "units": "items/s", "task": "train"}
{"progress": [1393, 65], "task": "early_stop"}
{"returns": 40.1015625, "loss": 0.10114621371030807, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 343918748.16886634, "units": "items/s", "task": "train"}
{"progress": [1394, 65], "task": "early_stop"}
{"returns": 40.1015625, "loss": 0.09889703243970871, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 346077603.9257744, "units": "items/s", "task": "train"}
{"progress": [1395, 65], "task": "early_stop"}
{"returns": 40.5625, "loss": 0.08759871125221252, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 341341285.30888903, "units": "items/s", "task": "train"}
{"progress": [1396, 65], "task": "early_stop"}
{"returns": 41.140625, "loss": 0.10312342643737793, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 340831170.29166245, "units": "items/s", "task": "train"}
{"progress": [1397, 65], "task": "early_stop"}
{"returns": 41.0390625, "loss": 0.0972137525677681, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 346182025.9486108, "units": "items/s", "task": "train"}
{"progress": [1398, 65], "task": "early_stop"}
{"returns": 40.515625, "loss": 0.10016950964927673, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 349165074.08687115, "units": "items/s", "task": "train"}
{"progress": [1399, 65], "task": "early_stop"}
{"returns": 40.359375, "loss": 0.1385400891304016, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 341616379.00999016, "units": "items/s", "task": "train"}
{"progress": [1400, 65], "task": "early_stop"}
{"returns": 41.8203125, "loss": 0.1265169233083725, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 344438818.90899444, "units": "items/s", "task": "train"}
{"progress": [1401, 65], "task": "early_stop"}
{"returns": 42.2890625, "loss": 0.12519368529319763, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 347150214.3596495, "units": "items/s", "task": "train"}
{"progress": [1402, 65], "task": "early_stop"}
{"returns": 42.375, "loss": 0.11037929356098175, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 344695967.8141545, "units": "items/s", "task": "train"}
{"progress": [1403, 65], "task": "early_stop"}
{"returns": 43.453125, "loss": 0.11670306324958801, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 348508964.8605538, "units": "items/s", "task": "train"}
{"progress": [1404, 65], "task": "early_stop"}
{"returns": 43.2734375, "loss": 0.11008575558662415, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 330078123.3987778, "units": "items/s", "task": "train"}
{"progress": [1405, 65], "task": "early_stop"}
{"returns": 41.6640625, "loss": 0.10053148865699768, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 344999465.0614413, "units": "items/s", "task": "train"}
{"progress": [1406, 65], "task": "early_stop"}
{"returns": 41.796875, "loss": 0.09963604062795639, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 344535753.4460801, "units": "items/s", "task": "train"}
{"progress": [1407, 65], "task": "early_stop"}
{"returns": 41.734375, "loss": 0.09698550403118134, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 339919169.22311896, "units": "items/s", "task": "train"}
{"progress": [1408, 65], "task": "early_stop"}
{"returns": 42.6875, "loss": 0.10074648261070251, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 349850902.65781265, "units": "items/s", "task": "train"}
{"progress": [1409, 65], "task": "early_stop"}
{"returns": 42.3203125, "loss": 0.09080516546964645, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 340130175.67530704, "units": "items/s", "task": "train"}
{"progress": [1410, 65], "task": "early_stop"}
{"returns": 41.8671875, "loss": 0.10000342130661011, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 344536907.0939023, "units": "items/s", "task": "train"}
{"progress": [1411, 65], "task": "early_stop"}
{"returns": 42.0078125, "loss": 0.1361379623413086, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 349137136.6664581, "units": "items/s", "task": "train"}
{"progress": [1412, 65], "task": "early_stop"}
{"returns": 41.6171875, "loss": 0.13212302327156067, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 343421324.0872036, "units": "items/s", "task": "train"}
{"progress": [1413, 65], "task": "early_stop"}
{"returns": 41.6640625, "loss": 0.11819502711296082, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 345404433.184894, "units": "items/s", "task": "train"}
{"progress": [1414, 65], "task": "early_stop"}
{"returns": 42.2109375, "loss": 0.12630808353424072, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 350162304.80681705, "units": "items/s", "task": "train"}
{"progress": [1415, 65], "task": "early_stop"}
{"returns": 42.359375, "loss": 0.12104088068008423, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 343831697.8846651, "units": "items/s", "task": "train"}
{"progress": [1416, 65], "task": "early_stop"}
{"returns": 41.734375, "loss": 0.11188463866710663, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 346893147.6197619, "units": "items/s", "task": "train"}
{"progress": [1417, 65], "task": "early_stop"}
{"returns": 42.0, "loss": 0.1103002279996872, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352052191.35973525, "units": "items/s", "task": "train"}
{"progress": [1418, 65], "task": "early_stop"}
{"returns": 41.203125, "loss": 0.11058905720710754, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 350241776.1730905, "units": "items/s", "task": "train"}
{"progress": [1419, 65], "task": "early_stop"}
{"returns": 41.1875, "loss": 0.09822294861078262, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 346530098.10889226, "units": "items/s", "task": "train"}
{"progress": [1420, 65], "task": "early_stop"}
{"returns": 40.9453125, "loss": 0.10477951169013977, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 346548817.5889231, "units": "items/s", "task": "train"}
{"progress": [1421, 65], "task": "early_stop"}
{"returns": 40.5546875, "loss": 0.10135425627231598, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352726199.70121354, "units": "items/s", "task": "train"}
{"progress": [1422, 65], "task": "early_stop"}
{"returns": 40.3671875, "loss": 0.1075429767370224, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 348325814.1131176, "units": "items/s", "task": "train"}
{"progress": [1423, 65], "task": "early_stop"}
{"returns": 39.921875, "loss": 0.09987083077430725, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 348147944.5338748, "units": "items/s", "task": "train"}
{"progress": [1424, 65], "task": "early_stop"}
{"returns": 40.1484375, "loss": 0.14087244868278503, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 350768360.53539807, "units": "items/s", "task": "train"}
{"progress": [1425, 65], "task": "early_stop"}
{"returns": 39.8515625, "loss": 0.1301492154598236, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 349100541.1885099, "units": "items/s", "task": "train"}
{"progress": [1426, 65], "task": "early_stop"}
{"returns": 40.1328125, "loss": 0.125167116522789, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 352263429.4436161, "units": "items/s", "task": "train"}
{"progress": [1427, 65], "task": "early_stop"}
{"returns": 39.734375, "loss": 0.12368064373731613, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 353783338.9104055, "units": "items/s", "task": "train"}
{"progress": [1428, 65], "task": "early_stop"}
{"returns": 38.96875, "loss": 0.11718949675559998, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 354750683.9389315, "units": "items/s", "task": "train"}
