/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"progress": [7191, 65], "task": "early_stop"}
{"returns": 72.4296875, "loss": 0.19050917029380798, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1761548893.8733819, "units": "items/s", "task": "train"}
{"progress": [7192, 65], "task": "early_stop"}
{"returns": 73.140625, "loss": 0.2304215133190155, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1771494048.5895405, "units": "items/s", "task": "train"}
{"progress": [7193, 65], "task": "early_stop"}
{"returns": 71.640625, "loss": 0.19775523245334625, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1751608807.5341053, "units": "items/s", "task": "train"}
{"progress": [7194, 65], "task": "early_stop"}
{"returns": 71.3046875, "loss": 0.20636983215808868, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1779267157.3149831, "units": "items/s", "task": "train"}
{"progress": [7195, 65], "task": "early_stop"}
{"returns": 72.6875, "loss": 0.1904383897781372, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1775081842.7170217, "units": "items/s", "task": "train"}
{"progress": [7196, 65], "task": "early_stop"}
{"returns": 72.4609375, "loss": 0.18427500128746033, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1774985108.1732864, "units": "items/s", "task": "train"}
{"progress": [7197, 65], "task": "early_stop"}
{"returns": 72.4609375, "loss": 0.190716952085495, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1750524370.6853933, "units": "items/s", "task": "train"}
{"progress": [7198, 65], "task": "early_stop"}
{"returns": 70.7421875, "loss": 0.19290855526924133, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1759187525.4619834, "units": "items/s", "task": "train"}
{"progress": [7199, 65], "task": "early_stop"}
{"returns": 71.828125, "loss": 0.2216569483280182, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1653120059.657219, "units": "items/s", "task": "train"}
{"progress": [7200, 65], "task": "early_stop"}
{"returns": 72.3671875, "loss": 0.2152988612651825, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1779957816.8033204, "units": "items/s", "task": "train"}
{"progress": [7201, 65], "task": "early_stop"}
{"returns": 72.1484375, "loss": 0.2117905616760254, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1744503068.3547976, "units": "items/s", "task": "train"}
{"progress": [7202, 65], "task": "early_stop"}
{"returns": 72.078125, "loss": 0.1988707035779953, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1745408402.0795028, "units": "items/s", "task": "train"}
{"progress": [7203, 65], "task": "early_stop"}
{"returns": 72.1015625, "loss": 0.22168810665607452, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1754620286.5207522, "units": "items/s", "task": "train"}
{"progress": [7204, 65], "task": "early_stop"}
{"returns": 71.953125, "loss": 0.18187618255615234, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1729058525.7218907, "units": "items/s", "task": "train"}
{"progress": [7205, 65], "task": "early_stop"}
{"returns": 72.2890625, "loss": 0.21495962142944336, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1777475315.5774899, "units": "items/s", "task": "train"}
{"progress": [7206, 65], "task": "early_stop"}
{"returns": 73.6015625, "loss": 0.21444079279899597, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1770099490.487181, "units": "items/s", "task": "train"}
{"progress": [7207, 65], "task": "early_stop"}
{"returns": 73.4921875, "loss": 0.21794657409191132, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1735809177.047859, "units": "items/s", "task": "train"}
{"progress": [7208, 65], "task": "early_stop"}
{"returns": 74.1953125, "loss": 0.17667602002620697, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1747835092.6614597, "units": "items/s", "task": "train"}
{"progress": [7209, 65], "task": "early_stop"}
{"returns": 74.9453125, "loss": 0.21591997146606445, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1781572944.7014942, "units": "items/s", "task": "train"}
{"progress": [7210, 65], "task": "early_stop"}
{"returns": 75.78125, "loss": 0.17268629372119904, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1737175970.6907256, "units": "items/s", "task": "train"}
{"progress": [7211, 65], "task": "early_stop"}
{"returns": 74.5859375, "loss": 0.2026761770248413, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1749388636.1717281, "units": "items/s", "task": "train"}
{"progress": [7212, 65], "task": "early_stop"}
{"returns": 78.03125, "loss": 0.24057981371879578, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1783991083.8592317, "units": "items/s", "task": "train"}
{"progress": [7213, 65], "task": "early_stop"}
{"returns": 78.3046875, "loss": 0.20217549800872803, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1756548922.751892, "units": "items/s", "task": "train"}
{"progress": [7214, 65], "task": "early_stop"}
{"returns": 77.421875, "loss": 0.21432745456695557, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1758856810.325649, "units": "items/s", "task": "train"}
{"progress": [7215, 65], "task": "early_stop"}
{"returns": 78.2734375, "loss": 0.19468644261360168, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1739470692.777366, "units": "items/s", "task": "train"}
{"progress": [7216, 65], "task": "early_stop"}
{"returns": 78.140625, "loss": 0.19547292590141296, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1779763715.4624562, "units": "items/s", "task": "train"}
{"progress": [7217, 65], "task": "early_stop"}
{"returns": 78.140625, "loss": 0.1923106610774994, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1776684284.6582544, "units": "items/s", "task": "train"}
{"progress": [7218, 65], "task": "early_stop"}
{"returns": 78.140625, "loss": 0.23216339945793152, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1743945889.618577, "units": "items/s", "task": "train"}
{"progress": [7219, 65], "task": "early_stop"}
{"returns": 77.2734375, "loss": 0.1767038106918335, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1753108377.168475, "units": "items/s", "task": "train"}
{"progress": [7220, 65], "task": "early_stop"}
{"returns": 76.3046875, "loss": 0.19152459502220154, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1785589973.3629582, "units": "items/s", "task": "train"}
{"progress": [7221, 65], "task": "early_stop"}
{"returns": 76.5390625, "loss": 0.1681368350982666, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1757230868.0906215, "units": "items/s", "task": "train"}
{"progress": [7222, 65], "task": "early_stop"}
{"returns": 76.7109375, "loss": 0.18549299240112305, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1776635535.1295075, "units": "items/s", "task": "train"}
{"progress": [7223, 65], "task": "early_stop"}
{"returns": 75.578125, "loss": 0.17781054973602295, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1787674261.4661887, "units": "items/s", "task": "train"}
{"progress": [7224, 65], "task": "early_stop"}
{"returns": 76.546875, "loss": 0.20458923280239105, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1786891294.2443376, "units": "items/s", "task": "train"}
{"progress": [7225, 65], "task": "early_stop"}
{"returns": 77.109375, "loss": 0.2128344178199768, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1756811604.8108923, "units": "items/s", "task": "train"}
{"progress": [7226, 65], "task": "early_stop"}
{"returns": 76.859375, "loss": 0.2232545018196106, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1780522382.310182, "units": "items/s", "task": "train"}
{"progress": [7227, 65], "task": "early_stop"}
{"returns": 76.4453125, "loss": 0.19198919832706451, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1790425253.4616675, "units": "items/s", "task": "train"}
{"progress": [7228, 65], "task": "early_stop"}
{"returns": 75.9140625, "loss": 0.19345472753047943, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1795911110.248221, "units": "items/s", "task": "train"}
{"progress": [7229, 65], "task": "early_stop"}
{"returns": 75.671875, "loss": 0.19596156477928162, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1768001053.708477, "units": "items/s", "task": "train"}
{"progress": [7230, 65], "task": "early_stop"}
{"returns": 75.8203125, "loss": 0.19034411013126373, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1789639063.4548578, "units": "items/s", "task": "train"}
{"progress": [7231, 65], "task": "early_stop"}
{"returns": 75.03125, "loss": 0.19426195323467255, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1764365879.0561638, "units": "items/s", "task": "train"}
{"progress": [7232, 65], "task": "early_stop"}
{"returns": 74.9296875, "loss": 0.19299545884132385, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1677738016.8595626, "units": "items/s", "task": "train"}
{"progress": [7233, 65], "task": "early_stop"}
{"returns": 75.53125, "loss": 0.17884156107902527, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1788991437.6125321, "units": "items/s", "task": "train"}
{"progress": [7234, 65], "task": "early_stop"}
{"returns": 75.3828125, "loss": 0.18355469405651093, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1762117009.308121, "units": "items/s", "task": "train"}
{"progress": [7235, 65], "task": "early_stop"}
{"returns": 74.625, "loss": 0.1828909069299698, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1758884744.444951, "units": "items/s", "task": "train"}
{"progress": [7236, 65], "task": "early_stop"}
{"returns": 73.5390625, "loss": 0.1953079104423523, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1786803753.7845109, "units": "items/s", "task": "train"}
{"progress": [7237, 65], "task": "early_stop"}
{"returns": 72.5, "loss": 0.2075379192829132, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1743947015.3334131, "units": "items/s", "task": "train"}
{"progress": [7238, 65], "task": "early_stop"}
{"returns": 71.453125, "loss": 0.19095027446746826, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1770694032.2367282, "units": "items/s", "task": "train"}
{"progress": [7239, 65], "task": "early_stop"}
{"returns": 73.4921875, "loss": 0.2030981332063675, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1794556755.3478847, "units": "items/s", "task": "train"}
{"progress": [7240, 65], "task": "early_stop"}
{"returns": 73.3359375, "loss": 0.18070879578590393, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1739727088.4285629, "units": "items/s", "task": "train"}
{"progress": [7241, 65], "task": "early_stop"}
{"returns": 73.3359375, "loss": 0.2276749312877655, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1767018349.810091, "units": "items/s", "task": "train"}
{"progress": [7242, 65], "task": "early_stop"}
{"returns": 72.578125, "loss": 0.19024337828159332, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1782884760.48568, "units": "items/s", "task": "train"}
{"progress": [7243, 65], "task": "early_stop"}
{"returns": 72.546875, "loss": 0.19839508831501007, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1775072152.369467, "units": "items/s", "task": "train"}
{"progress": [7244, 65], "task": "early_stop"}
{"returns": 71.9296875, "loss": 0.19842588901519775, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1779449396.9511783, "units": "items/s", "task": "train"}
{"progress": [7245, 65], "task": "early_stop"}
{"returns": 71.21875, "loss": 0.1829451322555542, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1758925895.0957348, "units": "items/s", "task": "train"}
{"progress": [7246, 65], "task": "early_stop"}
{"returns": 72.625, "loss": 0.17330721020698547, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1772214472.2482975, "units": "items/s", "task": "train"}
{"progress": [7247, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337333633332>313031373236352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035332>302<2022706?776572223:203234352>3631397=7=7=z[0:z{"returns": 72.8984375, "loss": 0.1860523372888565, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1686567448.9397507, "units": "items/s", "task": "train"}
{"progress": [7248, 65], "task": "early_stop"}
{"returns": 72.09375, "loss": 0.17730915546417236, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1786682452.050899, "units": "items/s", "task": "train"}
{"progress": [7249, 65], "task": "early_stop"}
{"returns": 73.0703125, "loss": 0.19008204340934753, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1751876716.473019, "units": "items/s", "task": "train"}
{"progress": [7250, 65], "task": "early_stop"}
{"returns": 72.7890625, "loss": 0.20266661047935486, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1774842623.3501818, "units": "items/s", "task": "train"}
{"progress": [7251, 65], "task": "early_stop"}
{"returns": 71.640625, "loss": 0.1955253630876541, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1763440046.0182996, "units": "items/s", "task": "train"}
{"progress": [7252, 65], "task": "early_stop"}
{"returns": 71.0234375, "loss": 0.19555386900901794, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1791013352.9522948, "units": "items/s", "task": "train"}
{"progress": [7253, 65], "task": "early_stop"}
{"returns": 72.234375, "loss": 0.22382844984531403, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1768391777.870365, "units": "items/s", "task": "train"}
{"progress": [7254, 65], "task": "early_stop"}
{"returns": 72.265625, "loss": 0.1658838540315628, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1794102968.4914198, "units": "items/s", "task": "train"}
{"progress": [7255, 65], "task": "early_stop"}
{"returns": 71.5625, "loss": 0.1887907236814499, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1789029932.2740023, "units": "items/s", "task": "train"}
{"progress": [7256, 65], "task": "early_stop"}
{"returns": 72.0, "loss": 0.18299923837184906, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1799512369.041343, "units": "items/s", "task": "train"}
{"progress": [7257, 65], "task": "early_stop"}
{"returns": 72.9921875, "loss": 0.1816990077495575, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1801681825.112146, "units": "items/s", "task": "train"}
{"progress": [7258, 65], "task": "early_stop"}
{"returns": 73.2578125, "loss": 0.18818826973438263, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1791733020.6831164, "units": "items/s", "task": "train"}
{"progress": [7259, 65], "task": "early_stop"}
{"returns": 73.3828125, "loss": 0.21162551641464233, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1800358377.7683222, "units": "items/s", "task": "train"}
{"progress": [7260, 65], "task": "early_stop"}
{"returns": 73.328125, "loss": 0.16147494316101074, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1798026827.2538276, "units": "items/s", "task": "train"}
{"progress": [7261, 65], "task": "early_stop"}
{"returns": 73.9765625, "loss": 0.21260634064674377, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1776449524.0013714, "units": "items/s", "task": "train"}
{"progress": [7262, 65], "task": "early_stop"}
{"returns": 73.875, "loss": 0.22700093686580658, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1795268162.5236735, "units": "items/s", "task": "train"}
{"progress": [7263, 65], "task": "early_stop"}
{"returns": 74.1171875, "loss": 0.20411989092826843, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1781121540.2219908, "units": "items/s", "task": "train"}
{"progress": [7264, 65], "task": "early_stop"}
{"returns": 74.1171875, "loss": 0.18045422434806824, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1684374319.4133592, "units": "items/s", "task": "train"}
{"progress": [7265, 65], "task": "early_stop"}
{"returns": 72.7890625, "loss": 0.20190618932247162, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1787380419.8095167, "units": "items/s", "task": "train"}
{"progress": [7266, 65], "task": "early_stop"}
{"returns": 75.0390625, "loss": 0.19621731340885162, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1778707759.5025597, "units": "items/s", "task": "train"}
{"progress": [7267, 65], "task": "early_stop"}
{"returns": 75.2109375, "loss": 0.19037526845932007, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1753078426.1514647, "units": "items/s", "task": "train"}
{"progress": [7268, 65], "task": "early_stop"}
{"returns": 74.71875, "loss": 0.20374169945716858, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1783480792.5718465, "units": "items/s", "task": "train"}
{"progress": [7269, 65], "task": "early_stop"}
{"returns": 73.9375, "loss": 0.16788294911384583, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1772923431.8019166, "units": "items/s", "task": "train"}
{"progress": [7270, 65], "task": "early_stop"}
{"returns": 74.578125, "loss": 0.19665220379829407, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1786782266.4271295, "units": "items/s", "task": "train"}
{"progress": [7271, 65], "task": "early_stop"}
{"returns": 73.7109375, "loss": 0.1796218901872635, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1796540282.5383584, "units": "items/s", "task": "train"}
{"progress": [7272, 65], "task": "early_stop"}
{"returns": 73.125, "loss": 0.19670477509498596, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1770049731.9628482, "units": "items/s", "task": "train"}
{"progress": [7273, 65], "task": "early_stop"}
{"returns": 73.4140625, "loss": 0.19313812255859375, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1788134821.4444587, "units": "items/s", "task": "train"}
{"progress": [7274, 65], "task": "early_stop"}
{"returns": 74.078125, "loss": 0.22707325220108032, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1775295146.357625, "units": "items/s", "task": "train"}
{"progress": [7275, 65], "task": "early_stop"}
{"returns": 74.59375, "loss": 0.23261117935180664, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1784253885.8216896, "units": "items/s", "task": "train"}
{"progress": [7276, 65], "task": "early_stop"}
{"returns": 74.53125, "loss": 0.2152772843837738, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1763675862.625797, "units": "items/s", "task": "train"}
{"progress": [7277, 65], "task": "early_stop"}
{"returns": 73.4375, "loss": 0.20038314163684845, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1789457830.981203, "units": "items/s", "task": "train"}
{"progress": [7278, 65], "task": "early_stop"}
{"returns": 73.9453125, "loss": 0.19531354308128357, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1770932035.4438155, "units": "items/s", "task": "train"}
{"progress": [7279, 65], "task": "early_stop"}
{"returns": 73.8203125, "loss": 0.19118252396583557, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1776389501.063871, "units": "items/s", "task": "train"}
{"progress": [7280, 65], "task": "early_stop"}
{"returns": 73.953125, "loss": 0.18384873867034912, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1788068552.794422, "units": "items/s", "task": "train"}
{"progress": [7281, 65], "task": "early_stop"}
{"returns": 74.25, "loss": 0.1752520203590393, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1790711503.1763413, "units": "items/s", "task": "train"}
{"progress": [7282, 65], "task": "early_stop"}
{"returns": 74.65625, "loss": 0.15536537766456604, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1805429245.1130657, "units": "items/s", "task": "train"}
{"progress": [7283, 65], "task": "early_stop"}
{"returns": 75.1953125, "loss": 0.17701424658298492, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1760362770.165996, "units": "items/s", "task": "train"}
{"progress": [7284, 65], "task": "early_stop"}
{"returns": 75.328125, "loss": 0.18154935538768768, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1765512552.495474, "units": "items/s", "task": "train"}
{"progress": [7285, 65], "task": "early_stop"}
{"returns": 75.1875, "loss": 0.2098514437675476, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1797477388.960579, "units": "items/s", "task": "train"}
{"progress": [7286, 65], "task": "early_stop"}
{"returns": 74.5078125, "loss": 0.1929689645767212, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1799484651.260502, "units": "items/s", "task": "train"}
{"progress": [7287, 65], "task": "early_stop"}
{"returns": 74.8125, "loss": 0.19865527749061584, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1783199999.8529854, "units": "items/s", "task": "train"}
{"progress": [7288, 65], "task": "early_stop"}
{"returns": 74.703125, "loss": 0.20055131614208221, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1801886363.9456184, "units": "items/s", "task": "train"}
{"progress": [7289, 65], "task": "early_stop"}
{"returns": 74.328125, "loss": 0.21572327613830566, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1790388024.7792633, "units": "items/s", "task": "train"}
{"progress": [7290, 65], "task": "early_stop"}
{"returns": 74.328125, "loss": 0.18042662739753723, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1800812028.0128038, "units": "items/s", "task": "train"}
{"progress": [7291, 65], "task": "early_stop"}
{"returns": 73.640625, "loss": 0.1638258844614029, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1780022229.2209294, "units": "items/s", "task": "train"}
{"progress": [7292, 65], "task": "early_stop"}
{"returns": 73.09375, "loss": 0.19353769719600677, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1809860291.8693764, "units": "items/s", "task": "train"}
{"progress": [7293, 65], "task": "early_stop"}
{"returns": 72.0859375, "loss": 0.17432071268558502, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1807556149.5814362, "units": "items/s", "task": "train"}
{"progress": [7294, 65], "task": "early_stop"}
{"returns": 71.4296875, "loss": 0.21593602001667023, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1778098658.766014, "units": "items/s", "task": "train"}
{"progress": [7295, 65], "task": "early_stop"}
{"returns": 71.1015625, "loss": 0.1813480406999588, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1783894939.3077965, "units": "items/s", "task": "train"}
{"progress": [7296, 65], "task": "early_stop"}
{"returns": 71.1015625, "loss": 0.2030031979084015, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1807954049.645479, "units": "items/s", "task": "train"}
{"progress": [7297, 65], "task": "early_stop"}
{"returns": 71.984375, "loss": 0.20083889365196228, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1680849572.299681, "units": "items/s", "task": "train"}
{"progress": [7298, 65], "task": "early_stop"}
{"returns": 74.1640625, "loss": 0.17786970734596252, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1797067887.0016308, "units": "items/s", "task": "train"}
{"progress": [7299, 65], "task": "early_stop"}
{"returns": 74.0234375, "loss": 0.22271469235420227, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1785583531.5680475, "units": "items/s", "task": "train"}
{"progress": [7300, 65], "task": "early_stop"}
{"returns": 74.15625, "loss": 0.20969626307487488, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1768030729.1587155, "units": "items/s", "task": "train"}
{"progress": [7301, 65], "task": "early_stop"}
{"returns": 73.9921875, "loss": 0.20312346518039703, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1797808118.7519064, "units": "items/s", "task": "train"}
{"progress": [7302, 65], "task": "early_stop"}
{"returns": 74.0234375, "loss": 0.1794654130935669, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1786890492.379097, "units": "items/s", "task": "train"}
{"progress": [7303, 65], "task": "early_stop"}
{"returns": 73.109375, "loss": 0.17800822854042053, "task": "train"}
